Sign up Sign in
Explore
Features
Enterprise
Blog

This repository
Star 0 Fork 2 PUBLIC pa3ang/Tentec506
Browse code
Used Libraries
 master
commit 5a843cc14451010b9e1719abe62bea7c9eb36d53 1 parent 14acec3
 pa3ang authored 9 days ago
Showing 33 changed files with 6,909 additions and 0 deletions. Show Diff Stats
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.doc View file @ 5a843cc
Binary file not shown
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.pdf View file @ 5a843cc
Binary file not shown
740 ????? lib/IOShieldOled/IOShieldOled.cpp View file @ 5a843cc
...	...	 @@ -0,0 +1,740 @@
 	563	 +    /* Combine with a mask to preserve any upper bits in the byte that aren't
 	564	 +    ** part of the rectangle being filled.
 	565	 +    ** This mask will end up not preserving any bits for bytes that are in
 	566	 +    ** the middle of the rectangle vertically.
 	567	 +    */
 	568	 +    if ((ycoTop / 8) == (ycoBottom / 8)) {
 	569	 +      mskPat |= ~((1 << ((ycoBottom&0x07)+1)) - 1);
 	570	 +    }                      
 	571	 +    ibPat = xcoLeft & 0x07;    //index to first pattern byte
 	572	 +    xcoCur = xcoLeft;
 	573	 +    pbCur = pbLeft;
 	574	 +
 	575	 +    /* Loop through all of the bytes horizontally making up this stripe
 	576	 +    ** of the rectangle.
 	577	 +    */
 	578	 +    while (xcoCur <= xcoRight) {
 	579	 +      *pbCur = (*pfnDoRop)(*(pbOledPatCur+ibPat), *pbCur, ~mskPat);
 	580	 +      xcoCur += 1;
 	581	 +      pbCur += 1;
 	582	 +      ibPat += 1;
 	583	 +      if (ibPat > 7) {
 	584	 +        ibPat = 0;
 	585	 +      }
 	586	 +    }
 	587	 +
 	588	 +    /* Advance to the next horizontal stripe.
 	589	 +    */
 	590	 +    ycoTop = 8*((ycoTop/8)+1);
 	591	 +
 	592	 +  }
 	593	 +
 	594	 +}
 	595	 +
 	596	 +/* ------------------------------------------------------------ */
 	597	 +/***  OledGetBmp
 	598	 +**
 	599	 +**  Parameters:
 	600	 +**    dxco    - width of bitmap
 	601	 +**    dyco    - height of bitmap
 	602	 +**    pbBits    - pointer to the bitmap bits  
 	603	 +**
 	604	 +**  Return Value:
 	605	 +**    none
 	606	 +**
 	607	 +**  Errors:
 	608	 +**    none
 	609	 +**
 	610	 +**  Description:
 	611	 +**    This routine will get the bits corresponding to the
 	612	 +**    rectangle implied by the current location and the
 	613	 +**    specified width and height. The buffer specified
 	614	 +**    by pbBits must be large enough to hold the resulting
 	615	 +**    bytes.
 	616	 +*/
 	617	 +
 	618	 +void
 	619	 +OledGetBmp(int dxco, int dyco, BYTE * pbBits)
 	620	 +  {
 	621	 +  int    xcoLeft;
 	622	 +  int    xcoRight;
 	623	 +  int    ycoTop;
 	624	 +  int    ycoBottom;
 	625	 +  BYTE *  pbDspCur;
 	626	 +  BYTE *  pbDspLeft;
 	627	 +  BYTE *  pbBmpCur;
 	628	 +  BYTE *  pbBmpLeft;
 	629	 +  int    xcoCur;
 	630	 +  int    bnAlign;
 	631	 +  BYTE  mskEnd;
 	632	 +  BYTE  bTmp;
 	633	 +
 	634	 +  /* Set up the four sides of the source rectangle.
 	635	 +  */
 	636	 +  xcoLeft = xcoOledCur;
 	637	 +  xcoRight = xcoLeft + dxco;
 	638	 +  if (xcoRight >= ccolOledMax) {
 	639	 +    xcoRight = ccolOledMax - 1;
 	640	 +  }
 	641	 +
 	642	 +  ycoTop = ycoOledCur;
 	643	 +  ycoBottom = ycoTop + dyco;
 	644	 +  if (ycoBottom >= crowOledMax) {
 	645	 +    ycoBottom = crowOledMax - 1;
 	646	 +  }
 	647	 +
 	648	 +  bnAlign = ycoTop & 0x07;
 	649	 +  pbDspLeft = &rgbOledBmp[((ycoTop/8) * ccolOledMax) + xcoLeft];
 	650	 +  pbBmpLeft = pbBits;
 	651	 +
 	652	 +  while (ycoTop < ycoBottom) {
 	653	 +
 	654	 +    if ((ycoTop / 8) == ((ycoBottom-1) / 8)) {
 	655	 +      mskEnd = ((1 << (((ycoBottom-1)&0x07)+1)) - 1);
 	656	 +    }
 	657	 +    else {
 	658	 +      mskEnd = 0xFF;
 	659	 +    }
 	660	 +                      
 	661	 +    xcoCur = xcoLeft;
 	662	 +    pbDspCur = pbDspLeft;
 	663	 +    pbBmpCur = pbBmpLeft;
 	664	 +
 	665	 +    /* Loop through all of the bytes horizontally making up this stripe
 	666	 +    ** of the rectangle.
 	667	 +    */
 	668	 +    if (bnAlign == 0) {
 	669	 +      while (xcoCur < xcoRight) {
 	670	 +        *pbBmpCur = (*pbDspCur) & mskEnd;
 	671	 +        xcoCur += 1;
 	672	 +        pbBmpCur += 1;
 	673	 +        pbDspCur += 1;
 	674	 +      }
 	675	 +    }
 	676	 +    else {
 	677	 +      while (xcoCur < xcoRight) {
 	678	 +        bTmp = *pbDspCur;
 	679	 +        bTmp = *(pbDspCur+ccolOledMax);
 	680	 +        *pbBmpCur = ((*pbDspCur >> bnAlign) |
 	681	 +              ((*(pbDspCur+ccolOledMax)) << (8-bnAlign))) & mskEnd;
 	682	 +        xcoCur += 1;
 	683	 +        pbBmpCur += 1;
 	684	 +        pbDspCur += 1;
 	685	 +      }
 	686	 +    }
 	687	 +
 	688	 +    /* Advance to the next horizontal stripe.
 	689	 +    */
 	690	 +    ycoTop += 8;
 	691	 +    pbDspLeft += ccolOledMax;
 	692	 +    pbBmpLeft += dxco;
 	693	 +
 	694	 +  }
 	695	 +
 	696	 +}
 	697	 +
 	698	 +/* ------------------------------------------------------------ */
 	699	 +/***  OledPutBmp
 	700	 +**
 	701	 +**  Parameters:
 	702	 +**    dxco    - width of bitmap
 	703	 +**    dyco    - height of bitmap
 	704	 +**    pbBits    - pointer to the bitmap bits  
 	705	 +**
 	706	 +**  Return Value:
 	707	 +**    none
 	708	 +**
 	709	 +**  Errors:
 	710	 +**    none
 	711	 +**
 	712	 +**  Description:
 	713	 +**    This routine will put the specified bitmap into the display
 	714	 +**    buffer at the current location.
 	715	 +*/
 	716	 +
 	717	 +void
 	718	 +OledPutBmp(int dxco, int dyco, BYTE * pbBits)
 	719	 +  {
 	720	 +  int    xcoLeft;
 	721	 +  int    xcoRight;
 	722	 +  int    ycoTop;
 	723	 +  int    ycoBottom;
 	724	 +  BYTE *  pbDspCur;
 	725	 +  BYTE *  pbDspLeft;
 	726	 +  BYTE *  pbBmpCur;
 	727	 +  BYTE *  pbBmpLeft;
 	728	 +  int    xcoCur;
 	729	 +  BYTE  bDsp;
 	730	 +  BYTE  bBmp;
 	731	 +  BYTE  mskEnd;
 	732	 +  BYTE  mskUpper;
 	733	 +  BYTE  mskLower;
 	734	 +  int    bnAlign;
 	735	 +  int    fTop;
 	736	 +  BYTE  bTmp;
 	737	 +
 	738	 +  /* Set up the four sides of the destination rectangle.
 	739	 +  */
 	740	 +  xcoLeft = xcoOledCur;
 	741	 +  xcoRight = xcoLeft + dxco;
 	742	 +  if (xcoRight >= ccolOledMax) {
 	743	 +    xcoRight = ccolOledMax - 1;
 	744	 +  }
 	745	 +
 	746	 +  ycoTop = ycoOledCur;
 	747	 +  ycoBottom = ycoTop + dyco;
 	748	 +  if (ycoBottom >= crowOledMax) {
 	749	 +    ycoBottom = crowOledMax - 1;
 	750	 +  }
 	751	 +
 	752	 +  bnAlign = ycoTop & 0x07;
 	753	 +  mskUpper = (1 << bnAlign) - 1;
 	754	 +  mskLower = ~mskUpper;
 	755	 +  pbDspLeft = &rgbOledBmp[((ycoTop/8) * ccolOledMax) + xcoLeft];
 	756	 +  pbBmpLeft = pbBits;
 	757	 +  fTop = 1;
 	758	 +
 	759	 +  while (ycoTop < ycoBottom) {
 	760	 +    /* Combine with a mask to preserve any upper bits in the byte that aren't
 	761	 +    ** part of the rectangle being filled.
 	762	 +    ** This mask will end up not preserving any bits for bytes that are in
 	763	 +    ** the middle of the rectangle vertically.
 	764	 +    */
 	765	 +    if ((ycoTop / 8) == ((ycoBottom-1) / 8)) {
 	766	 +      mskEnd = ((1 << (((ycoBottom-1)&0x07)+1)) - 1);
 	767	 +    }
 	768	 +    else {
 	769	 +      mskEnd = 0xFF;
 	770	 +    }
 	771	 +    if (fTop) {
 	772	 +      mskEnd &= ~mskUpper;
 	773	 +    }
 	774	 +                      
 	775	 +    xcoCur = xcoLeft;
 	776	 +    pbDspCur = pbDspLeft;
 	777	 +    pbBmpCur = pbBmpLeft;
 	778	 +
 	779	 +    /* Loop through all of the bytes horizontally making up this stripe
 	780	 +    ** of the rectangle.
 	781	 +    */
 	782	 +    if (bnAlign == 0) {
 	783	 +      while (xcoCur < xcoRight) {
 	784	 +        *pbDspCur = (*pfnDoRop)(*pbBmpCur, *pbDspCur, mskEnd);
 	785	 +        xcoCur += 1;
 	786	 +        pbDspCur += 1;
 	787	 +        pbBmpCur += 1;
 	788	 +      }
 	789	 +    }
 	790	 +    else {
 	791	 +      while (xcoCur < xcoRight) {
 	792	 +        bBmp = ((*pbBmpCur) << bnAlign);
 	793	 +        if (!fTop) {
 	794	 +          bBmp |= ((*(pbBmpCur - dxco) >> (8-bnAlign)) & ~mskLower);
 	795	 +        }
 	796	 +        bBmp &= mskEnd;
 	797	 +        *pbDspCur = (*pfnDoRop)(bBmp, *pbDspCur, mskEnd);
 	798	 +        xcoCur += 1;
 	799	 +        pbDspCur += 1;
 	800	 +        pbBmpCur += 1;
 	801	 +      }
 	802	 +    }
 	803	 +
 	804	 +    /* Advance to the next horizontal stripe.
 	805	 +    */
 	806	 +    ycoTop = 8*((ycoTop/8)+1);
 	807	 +    pbDspLeft += ccolOledMax;
 	808	 +    pbBmpLeft += dxco;
 	809	 +    fTop = 0;
 	810	 +
 	811	 +  }
 	812	 +
 	813	 +}
 	814	 +
 	815	 +/* ------------------------------------------------------------ */
 	816	 +/***  OledDrawChar
 	817	 +**
 	818	 +**  Parameters:
 	819	 +**    ch      - character to write to display
 	820	 +**
 	821	 +**  Return Value:
 	822	 +**    none
 	823	 +**
 	824	 +**  Errors:
 	825	 +**    none
 	826	 +**
 	827	 +**  Description:
 	828	 +**    Write the specified character to the display at the current
 	829	 +**    cursor position and advance the cursor.
 	830	 +*/
 	831	 +
 	832	 +void
 	833	 +OledDrawChar(char ch)
 	834	 +  {
 	835	 +  BYTE *  pbFont;
 	836	 +  BYTE *  pbBmp;
 	837	 +  int    ib;
 	838	 +
 	839	 +  if ((ch & 0x80) != 0) {
 	840	 +    return;
 	841	 +  }
 	842	 +
 	843	 +  if (ch < chOledUserMax) {
 	844	 +    pbFont = pbOledFontUser + ch*cbOledChar;
 	845	 +  }
 	846	 +  else if ((ch & 0x80) == 0) {
 	847	 +    pbFont = pbOledFontCur + (ch-chOledUserMax) * cbOledChar;
 	848	 +  }
 	849	 +
 	850	 +  pbBmp = pbOledCur;
 	851	 +
 	852	 +  OledPutBmp(dxcoOledFontCur, dycoOledFontCur, pbFont);
 	853	 +
 	854	 +  xcoOledCur += dxcoOledFontCur;
 	855	 +
 	856	 +}
 	857	 +
 	858	 +/* ------------------------------------------------------------ */
 	859	 +/***  OledDrawString
 	860	 +**
 	861	 +**  Parameters:
 	862	 +**    sz    - pointer to the null terminated string
 	863	 +**
 	864	 +**  Return Value:
 	865	 +**    none
 	866	 +**
 	867	 +**  Errors:
 	868	 +**    none
 	869	 +**
 	870	 +**  Description:
 	871	 +**    Write the specified null terminated character string to the
 	872	 +**    display and advance the cursor.
 	873	 +*/
 	874	 +
 	875	 +void
 	876	 +OledDrawString(char * sz)
 	877	 +  {
 	878	 +
 	879	 +  while (*sz != '\0') {
 	880	 +    OledDrawChar(*sz);
 	881	 +    sz += 1;
 	882	 +  }
 	883	 +}
 	884	 +
 	885	 +/* ------------------------------------------------------------ */
 	886	 +/*        Internal Support Routines            */
 	887	 +/* ------------------------------------------------------------ */
 	888	 +/***  OledRopSet
 	889	 +**
 	890	 +**  Parameters:
 	891	 +**
 	892	 +**  Return Value:
 	893	 +**
 	894	 +**  Errors:
 	895	 +**
 	896	 +**  Description:
 	897	 +**
 	898	 +*/
 	899	 +
 	900	 +BYTE
 	901	 +OledRopSet(BYTE bPix, BYTE bDsp, BYTE mskPix)
 	902	 +  {
 	903	 +
 	904	 +  return (bDsp & ~mskPix) | (bPix & mskPix);
 	905	 +
 	906	 +}
 	907	 +
 	908	 +/* ------------------------------------------------------------ */
 	909	 +/***  OledRopOr
 	910	 +**
 	911	 +**  Parameters:
 	912	 +**
 	913	 +**  Return Value:
 	914	 +**
 	915	 +**  Errors:
 	916	 +**
 	917	 +**  Description:
 	918	 +**
 	919	 +*/
 	920	 +
 	921	 +BYTE
 	922	 +OledRopOr(BYTE bPix, BYTE bDsp, BYTE mskPix)
 	923	 +  {
 	924	 +
 	925	 +  return bDsp | (bPix & mskPix);
 	926	 +
 	927	 +}
 	928	 +
 	929	 +/* ------------------------------------------------------------ */
 	930	 +/***  OledRopAnd
 	931	 +**
 	932	 +**  Parameters:
 	933	 +**
 	934	 +**  Return Value:
 	935	 +**
 	936	 +**  Errors:
 	937	 +**
 	938	 +**  Description:
 	939	 +**
 	940	 +*/
 	941	 +
 	942	 +BYTE
 	943	 +OledRopAnd(BYTE bPix, BYTE bDsp, BYTE mskPix)
 	944	 +  {
 	945	 +
 	946	 +  return bDsp & (bPix & mskPix);
 	947	 +
 	948	 +}
 	949	 +
 	950	 +/* ------------------------------------------------------------ */
 	951	 +/***  OledRopXor
 	952	 +**
 	953	 +**  Parameters:
 	954	 +**
 	955	 +**  Return Value:
 	956	 +**
 	957	 +**  Errors:
 	958	 +**
 	959	 +**  Description:
 	960	 +**
 	961	 +*/
 	962	 +
 	963	 +BYTE
 	964	 +OledRopXor(BYTE bPix, BYTE bDsp, BYTE mskPix)
 	965	 +  {
 	966	 +
 	967	 +  return bDsp ^ (bPix & mskPix);
 	968	 +
 	969	 +}
 	970	 +
 	971	 +/* ------------------------------------------------------------ */
 	972	 +/***  OledMoveUp
 	973	 +**
 	974	 +**  Parameters:
 	975	 +**    none
 	976	 +**
 	977	 +**  Return Value:
 	978	 +**    none
 	979	 +**
 	980	 +**  Errors:
 	981	 +**    none
 	982	 +**
 	983	 +**  Description:
 	984	 +**    Updates global variables related to current position on the
 	985	 +**    display.
 	986	 +*/
 	987	 +
 	988	 +void
 	989	 +OledMoveUp()
 	990	 +  {
 	991	 +
 	992	 +  /* Go up one bit position in the current byte.
 	993	 +  */
 	994	 +  bnOledCur -= 1;
 	995	 +
 	996	 +  /* If we have gone off the end of the current byte
 	997	 +  ** go up 1 page.
 	998	 +  */
 	999	 +  if (bnOledCur < 0) {
 	1000	 +    bnOledCur = 7;
 	1001	 +    pbOledCur -= ccolOledMax;
 	1002	 +    /* If we have gone off of the top of the display,
 	1003	 +    ** go back down.
 	1004	 +    */
 	1005	 +    if (pbOledCur < rgbOledBmp) {
 	1006	 +      pbOledCur += ccolOledMax;
 	1007	 +    }
 	1008	 +  }
 	1009	 +}
 	1010	 +
 	1011	 +/* ------------------------------------------------------------ */
 	1012	 +/***  OledMoveDown
 	1013	 +**
 	1014	 +**  Parameters:
 	1015	 +**    none
 	1016	 +**
 	1017	 +**  Return Value:
 	1018	 +**    none
 	1019	 +**
 	1020	 +**  Errors:
 	1021	 +**    none
 	1022	 +**
 	1023	 +**  Description:
 	1024	 +**    Updates global variables related to current position on the
 	1025	 +**    display.
 	1026	 +*/
 	1027	 +
 	1028	 +void
 	1029	 +OledMoveDown()
 	1030	 +  {
 	1031	 +
 	1032	 +  /* Go down one bit position in the current byte.
 	1033	 +  */
 	1034	 +  bnOledCur += 1;
 	1035	 +
 	1036	 +  /* If we have gone off the end of the current byte,
 	1037	 +  ** go down one page in the display memory.
 	1038	 +  */
 	1039	 +  if (bnOledCur > 7) {
 	1040	 +    bnOledCur = 0;
 	1041	 +    pbOledCur += ccolOledMax;
 	1042	 +    /* If we have gone off the end of the display memory
 	1043	 +    ** go back up a page.
 	1044	 +    */
 	1045	 +    if (pbOledCur >= rgbOledBmp+cbOledDispMax) {
 	1046	 +      pbOledCur -= ccolOledMax;
 	1047	 +    }
 	1048	 +  }
 	1049	 +}
 	1050	 +
 	1051	 +/* ------------------------------------------------------------ */
 	1052	 +/***  OledMoveLeft
 	1053	 +**
 	1054	 +**  Parameters:
 	1055	 +**    none
 	1056	 +**
 	1057	 +**  Return Value:
 	1058	 +**    none
 	1059	 +**
 	1060	 +**  Errors:
 	1061	 +**    none
 	1062	 +**
 	1063	 +**  Description:
 	1064	 +**    Updates global variables related to current position on the
 	1065	 +**    display.
 	1066	 +*/
 	1067	 +
 	1068	 +void
 	1069	 +OledMoveLeft()
 	1070	 +  {
 	1071	 +
 	1072	 +  /* Are we at the left edge of the display already
 	1073	 +  */
 	1074	 +  if (((pbOledCur - rgbOledBmp) & (ccolOledMax-1)) == 0) {
 	1075	 +    return;
 	1076	 +  }
 	1077	 +
 	1078	 +  /* Not at the left edge, so go back one byte.
 	1079	 +  */
 	1080	 +  pbOledCur -= 1;
 	1081	 +
 	1082	 +}
 	1083	 +
 	1084	 +/* ------------------------------------------------------------ */
 	1085	 +/***  OledMoveRight
 	1086	 +**
 	1087	 +**  Parameters:
 	1088	 +**    none
 	1089	 +**
 	1090	 +**  Return Value:
 	1091	 +**    none
 	1092	 +**
 	1093	 +**  Errors:
 	1094	 +**    none
 	1095	 +**
 	1096	 +**  Description:
 	1097	 +**    Updates global variables related to current position on the
 	1098	 +**    display.
 	1099	 +*/
 	1100	 +
 	1101	 +void
 	1102	 +OledMoveRight()
 	1103	 +  {
 	1104	 +
 	1105	 +  /* Are we at the right edge of the display already
 	1106	 +  */
 	1107	 +  if (((pbOledCur-rgbOledBmp) & (ccolOledMax-1)) == (ccolOledMax-1)) {
 	1108	 +    return;
 	1109	 +  }
 	1110	 +
 	1111	 +  /* Not at the right edge, so go forward one byte
 	1112	 +  */
 	1113	 +  pbOledCur += 1;
 	1114	 +
 	1115	 +}
 	1116	 +
 	1117	 +/* ------------------------------------------------------------ */
 	1118	 +/***  OledClampXco
 	1119	 +**
 	1120	 +**  Parameters:
 	1121	 +**    xco    - x value to clamp
 	1122	 +**
 	1123	 +**  Return Value:
 	1124	 +**    Returns clamped x value
 	1125	 +**
 	1126	 +**  Errors:
 	1127	 +**    none
 	1128	 +**
 	1129	 +**  Description:
 	1130	 +**    This routine forces the x value to be on the display.
 	1131	 +*/
 	1132	 +
 	1133	 +int
 	1134	 +OledClampXco(int xco)
 	1135	 +  {
 	1136	 +  if (xco < 0) {
 	1137	 +    xco = 0;
 	1138	 +  }
 	1139	 +  if (xco >= ccolOledMax) {
 	1140	 +    xco = ccolOledMax-1;
 	1141	 +  }
 	1142	 +
 	1143	 +  return xco;
 	1144	 +
 	1145	 +}
 	1146	 +
 	1147	 +/* ------------------------------------------------------------ */
 	1148	 +/***  OledClampYco
 	1149	 +**
 	1150	 +**  Parameters:
 	1151	 +**    yco    - y value to clamp
 	1152	 +**
 	1153	 +**  Return Value:
 	1154	 +**    Returns clamped y value
 	1155	 +**
 	1156	 +**  Errors:
 	1157	 +**    none
 	1158	 +**
 	1159	 +**  Description:
 	1160	 +**    This routine forces the y value to be on the display.
 	1161	 +*/
 	1162	 +
 	1163	 +int
 	1164	 +OledClampYco(int yco)
 	1165	 +  {
 	1166	 +  if (yco < 0) {
 	1167	 +    yco = 0;
 	1168	 +  }
 	1169	 +  if (yco >= crowOledMax) {
 	1170	 +    yco = crowOledMax-1;
 	1171	 +  }
 	1172	 +
 	1173	 +  return yco;
 	1174	 +
 	1175	 +}
 	1176	 +
 	1177	 +/* ------------------------------------------------------------ */
 	1178	 +/***  ProcName
 	1179	 +**
 	1180	 +**  Parameters:
 	1181	 +**
 	1182	 +**  Return Value:
 	1183	 +**
 	1184	 +**  Errors:
 	1185	 +**
 	1186	 +**  Description:
 	1187	 +**
 	1188	 +*/
 	1189	 +
 	1190	 +/* ------------------------------------------------------------ */
 	1191	 +
 	1192	 +/************************************************************************/
 	1193	 +
87 ????? lib/IOShieldOled/utility/OledGrph.h View file @ 5a843cc
...	...	 @@ -0,0 +1,87 @@
 	1	 +/************************************************************************/
 	2	 +/*                                    */
 	3	 +/*  OledGrph.h  --  Declarations for OLED Graphics Routines        */
 	4	 +/*                                    */
 	5	 +/************************************************************************/
 	6	 +/*  Author:    Gene Apperson                      */
 	7	 +/*  Copyright 2011, Digilent Inc.                    */
 	8	 +/************************************************************************/
 	9	 +/*
 	10	 +  This library is free software; you can redistribute it and/or
 	11	 +  modify it under the terms of the GNU Lesser General Public
 	12	 +  License as published by the Free Software Foundation; either
 	13	 +  version 2.1 of the License, or (at your option) any later version.
 	14	 +
 	15	 +  This library is distributed in the hope that it will be useful,
 	16	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	17	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	18	 +  Lesser General Public License for more details.
 	19	 +
 	20	 +  You should have received a copy of the GNU Lesser General Public
 	21	 +  License along with this library; if not, write to the Free Software
